user_id,name,age,gender,region
u1,Sari Hidayat,55,F,Bandung
u2,Ahmad Wijaya,19,M,Denpasar
u3,Joko Wijaya,15,F,Surabaya
u4,Wahyu Wijaya,41,F,Medan
u5,Idris Setiawan,17,M,Jakarta
u6,Yuni Permata,33,M,Denpasar
u7,Dewi Permata,39,F,Yogyakarta
u8,Chandra Hidayat,41,M,Yogyakarta
u9,Maya Nugroho,45,F,Surabaya
u10,Vina Ramadhan,49,F,Bandung
u11,Gilang Permata,24,F,Makassar
u12,Joko Anjani,29,M,Denpasar
u13,Karina Nugroho,42,F,Yogyakarta
u14,Intan Setiawan,35,F,Jakarta
u15,Farah Hidayat,25,F,Bandung
u16,Qori Santoso,22,M,Denpasar
u17,Wahyu Maulana,42,F,Yogyakarta
u18,Kevin Anjani,43,F,Surabaya
u19,Joko Permata,49,F,Makassar
u20,Qori Anjani,24,F,Denpasar
u21,Taufik Ramadhan,19,M,Bandung
u22,Budi Permata,21,M,Bandung
u23,Ahmad Kurniawan,21,M,Jakarta
u24,Kevin Kurniawan,48,M,Denpasar
u25,Farah Santoso,40,M,Denpasar
u26,Yuni Hidayat,44,F,Medan
u27,Qori Anjani,18,F,Surabaya
u28,Chandra Setiawan,18,F,Surabaya
u29,Budi Pratama,52,M,Medan
u30,Maya Wijaya,38,M,Medan
u31,Vina Permata,23,F,Surabaya
u32,Farah Ramadhan,31,F,Surabaya
u33,Aisyah Ramadhan,47,M,Surabaya
u34,Karina Setiawan,46,M,Medan
u35,Joko Anjani,43,F,Jakarta
u36,Hana Pratama,21,M,Denpasar
u37,Qori Nugroho,38,F,Jakarta
u38,Sari Hidayat,32,F,Surabaya
u39,Joko Pratama,30,F,Medan
u40,Gilang Hidayat,20,F,Denpasar
u41,Yuni Ramadhan,37,M,Medan
u42,Wahyu Putri,50,M,Medan
u43,Sari Permata,36,M,Jakarta
u44,Ahmad Maulana,47,F,Surabaya
u45,Farah Anjani,28,F,Medan
u46,Rizky Santoso,40,M,Bandung
u47,Yuni Wicaksono,28,M,Makassar
u48,Budi Permata,23,F,Yogyakarta
u49,Wahyu Permata,47,F,Denpasar
u50,Dewi Pratama,20,M,Medan
u51,Eko Hidayat,29,F,Makassar
u52,Budi Hidayat,36,F,Bandung
u53,Chandra Kurniawan,17,M,Denpasar
u54,Rizky Maulana,25,F,Jakarta
u55,Citra Putri,37,M,Makassar
u56,Intan Wicaksono,41,F,Makassar
u57,Rizky Nugroho,26,M,Yogyakarta
u58,Gilang Setiawan,25,M,Bandung
u59,Fajar Kurniawan,37,F,Makassar
u60,Qori Utami,31,M,Surabaya
u61,Qori Setiawan,35,M,Makassar
u62,Qori Kurniawan,54,M,Jakarta
u63,Yuni Maulana,50,F,Medan
u64,Dinda Pratama,53,F,Jakarta
u65,Karina Saputra,46,F,Medan
u66,Chandra Putri,21,F,Medan
u67,Karina Pratama,39,F,Denpasar
u68,Wahyu Hidayat,38,M,Denpasar
u69,Intan Anjani,33,F,Makassar
u70,Ahmad Pratama,22,M,Yogyakarta
u71,Bagas Setiawan,51,F,Medan
u72,Gilang Utami,20,M,Makassar
u73,Farah Kurniawan,30,M,Jakarta
u74,Putri Maulana,41,F,Surabaya
u75,Dewi Permata,25,F,Yogyakarta
u76,Karina Anjani,34,F,Surabaya
u77,Dinda Ramadhan,25,F,Jakarta
u78,Ahmad Anjani,45,M,Jakarta
u79,Budi Kurniawan,31,M,Jakarta
u80,Putri Wicaksono,16,F,Jakarta
u81,Taufik Permata,22,F,Bandung
u82,Kevin Ramadhan,35,F,Medan
u83,Bagas Utami,25,M,Yogyakarta
u84,Chandra Anjani,30,M,Jakarta
u85,Farah Setiawan,46,F,Denpasar
u86,Aisyah Utami,25,M,Medan
u87,Idris Nugroho,42,F,Bandung
u88,Idris Maulana,19,F,Yogyakarta
u89,Dewi Setiawan,39,M,Denpasar
u90,Karina Nugroho,40,M,Denpasar
u91,Putri Kurniawan,38,F,Surabaya
u92,Chandra Setiawan,22,F,Medan
u93,Yuni Setiawan,43,M,Medan
u94,Putri Santoso,19,M,Jakarta
u95,Karina Saputra,30,M,Surabaya
u96,Aisyah Saputra,39,M,Jakarta
u97,Qori Utami,53,M,Denpasar
u98,Lutfi Santoso,20,M,Yogyakarta
u99,Hana Pratama,53,F,Surabaya
u100,Wahyu Anjani,37,M,Yogyakarta
u101,Zaki Pratama,43,F,Denpasar
u102,Intan Putri,52,F,Surabaya
u103,Eko Ramadhan,43,F,Denpasar
u104,Qori Ramadhan,16,M,Denpasar
u105,Kevin Putri,34,F,Yogyakarta
u106,Taufik Wijaya,53,F,Jakarta
u107,Putri Saputra,43,M,Surabaya
u108,Wahyu Kurniawan,44,M,Bandung
u109,Wahyu Permata,38,F,Medan
u110,Vina Kurniawan,46,F,Yogyakarta
u111,Taufik Setiawan,31,M,Medan
u112,Sari Hidayat,32,F,Jakarta
u113,Zaki Utami,17,F,Bandung
u114,Karina Kurniawan,37,M,Medan
u115,Nanda Wicaksono,30,M,Surabaya
u116,Chandra Nugroho,39,F,Medan
u117,Zaki Kurniawan,20,M,Medan
u118,Dewi Wicaksono,26,M,Surabaya
u119,Yuni Utami,53,M,Surabaya
u120,Joko Wijaya,42,M,Surabaya
u121,Dewi Maulana,38,F,Yogyakarta
u122,Dinda Putri,42,F,Denpasar
u123,Hana Maulana,50,M,Makassar
u124,Kevin Anjani,17,M,Denpasar
u125,Budi Wijaya,35,M,Yogyakarta
u126,Kevin Saputra,28,F,Jakarta
u127,Maya Pratama,25,F,Yogyakarta
u128,Bagas Hidayat,17,F,Yogyakarta
u129,Lutfi Wicaksono,20,F,Yogyakarta
u130,Chandra Hidayat,29,M,Yogyakarta
u131,Ahmad Santoso,22,M,Bandung
u132,Idris Wijaya,42,F,Makassar
u133,Zaki Ramadhan,19,F,Surabaya
u134,Sari Wijaya,47,M,Denpasar
u135,Vina Maulana,32,M,Denpasar
u136,Chandra Setiawan,54,M,Medan
u137,Dinda Utami,54,M,Jakarta
u138,Gilang Nugroho,36,F,Yogyakarta
u139,Sari Putri,25,M,Surabaya
u140,Vina Ramadhan,34,F,Makassar
u141,Intan Kurniawan,24,F,Medan
u142,Eko Ramadhan,53,F,Jakarta
u143,Intan Wicaksono,34,M,Jakarta
u144,Budi Putri,50,F,Yogyakarta
u145,Yuni Anjani,44,F,Denpasar
u146,Aisyah Nugroho,35,M,Makassar
u147,Maya Maulana,22,F,Surabaya
u148,Dinda Wicaksono,26,M,Makassar
u149,Putri Wijaya,22,M,Yogyakarta
u150,Putri Anjani,47,F,Makassar
u151,Ahmad Anjani,27,F,Bandung
u152,Bagas Hidayat,47,M,Jakarta
u153,Qori Santoso,27,F,Makassar
u154,Intan Hidayat,20,F,Jakarta
u155,Rizky Ramadhan,40,F,Medan
u156,Ahmad Kurniawan,21,M,Makassar
u157,Lutfi Maulana,48,M,Bandung
u158,Budi Anjani,50,M,Jakarta
u159,Lutfi Putri,16,F,Jakarta
u160,Dinda Anjani,51,F,Medan
u161,Intan Anjani,25,F,Yogyakarta
u162,Taufik Maulana,18,M,Bandung
u163,Gilang Hidayat,55,F,Surabaya
u164,Maya Utami,37,M,Denpasar
u165,Qori Wijaya,20,M,Makassar
u166,Taufik Putri,19,M,Bandung
u167,Kevin Permata,44,M,Jakarta
u168,Yuni Putri,41,F,Medan
u169,Taufik Anjani,37,F,Surabaya
u170,Aisyah Hidayat,54,M,Surabaya
u171,Nanda Utami,22,M,Bandung
u172,Hana Permata,41,F,Medan
u173,Farah Saputra,39,F,Denpasar
u174,Karina Pratama,49,M,Yogyakarta
u175,Karina Maulana,43,M,Surabaya
u176,Joko Setiawan,55,F,Yogyakarta
u177,Vina Ramadhan,41,F,Bandung
u178,Putri Wicaksono,26,F,Bandung
u179,Gilang Hidayat,21,M,Jakarta
u180,Wahyu Putri,37,M,Makassar
u181,Yuni Utami,55,M,Makassar
u182,Qori Ramadhan,39,M,Yogyakarta
u183,Zaki Permata,44,M,Surabaya
u184,Hana Saputra,25,F,Surabaya
u185,Joko Ramadhan,55,F,Yogyakarta
u186,Kevin Hidayat,21,M,Bandung
u187,Intan Maulana,18,F,Medan
u188,Karina Kurniawan,36,M,Bandung
u189,Vina Hidayat,26,M,Makassar
u190,Kevin Maulana,28,M,Denpasar
u191,Qori Maulana,31,M,Denpasar
u192,Wahyu Saputra,45,M,Makassar
u193,Bagas Ramadhan,50,M,Medan
u194,Joko Anjani,38,M,Jakarta
u195,Intan Setiawan,17,M,Makassar
u196,Dinda Saputra,16,M,Medan
u197,Eko Anjani,33,F,Medan
u198,Hana Maulana,40,F,Surabaya
u199,Qori Wicaksono,32,F,Jakarta
u200,Farah Anjani,54,F,Bandung
u201,Aisyah Kurniawan,34,M,Yogyakarta
u202,Gilang Nugroho,46,F,Denpasar
u203,Wahyu Utami,27,F,Bandung
u204,Bagas Utami,35,F,Jakarta
u205,Citra Wicaksono,28,M,Surabaya
u206,Maya Maulana,29,F,Denpasar
u207,Idris Wijaya,39,F,Medan
u208,Hana Utami,28,F,Yogyakarta
u209,Fajar Utami,23,F,Surabaya
u210,Fajar Setiawan,42,F,Surabaya
u211,Budi Wicaksono,19,F,Surabaya
u212,Aisyah Kurniawan,54,M,Makassar
u213,Aisyah Santoso,37,F,Jakarta
u214,Rizky Ramadhan,24,F,Medan
u215,Idris Santoso,22,F,Surabaya
u216,Farah Hidayat,44,M,Yogyakarta
u217,Qori Setiawan,20,F,Medan
u218,Sari Putri,41,F,Medan
u219,Qori Saputra,44,F,Makassar
u220,Yuni Pratama,36,M,Makassar
